"repo"                            ,"force_build" ,"dependencies" ,"build_vignettes" ,"build_manuals"
"haozhu233/kableExtra"            ,FALSE       ,TRUE         ,TRUE            ,TRUE
"trinker/pacman"                  ,FALSE       ,TRUE         ,TRUE            ,TRUE
"DyfanJones/RAthena"              ,FALSE       ,TRUE         ,TRUE            ,TRUE
"r-dbi/DBI"                       ,FALSE       ,TRUE         ,TRUE            ,TRUE
"r-dbi/RPostgres"                 ,FALSE       ,TRUE         ,TRUE            ,TRUE
"r-dbi/RMariaDB"                  ,FALSE       ,TRUE         ,TRUE            ,TRUE
"r-dbi/RSQLite"                   ,FALSE       ,TRUE         ,TRUE            ,TRUE
"r-dbi/odbc"                      ,FALSE       ,TRUE         ,TRUE            ,TRUE
"rstudio/sparklyr"                ,FALSE       ,TRUE         ,TRUE            ,TRUE
"tidyverse/dbplyr"                ,FALSE       ,TRUE         ,TRUE            ,TRUE
"sjmgarnier/viridisLite"          ,FALSE       ,TRUE         ,TRUE            ,TRUE
"sjmgarnier/viridis"              ,FALSE       ,TRUE         ,TRUE            ,TRUE
"rich-iannone/DiagrammeR"         ,FALSE       ,TRUE         ,TRUE            ,TRUE
"christophergandrud/networkD3"    ,FALSE       ,TRUE         ,TRUE            ,TRUE
"thomasp85/ggforce"               ,FALSE       ,TRUE         ,TRUE            ,TRUE
"rstudio/gt"                      ,FALSE       ,TRUE         ,TRUE            ,TRUE
"rstudio/leaflet"                 ,FALSE       ,TRUE         ,TRUE            ,TRUE
"rstudio/htmltools"               ,FALSE       ,TRUE         ,TRUE            ,TRUE
"rstudio/rsconnect"               ,FALSE       ,TRUE         ,TRUE            ,TRUE
"krlmlr/bindr"                    ,FALSE       ,TRUE         ,TRUE            ,TRUE
"ramnathv/htmlwidgets"            ,FALSE       ,TRUE         ,TRUE            ,TRUE
"jeffreyhorner/Rook"              ,FALSE       ,TRUE         ,TRUE            ,TRUE
"datastorm-open/visNetwork"       ,FALSE       ,TRUE         ,TRUE            ,TRUE
